
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis>call "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\Build\vcvars64.bat"  1>nul 
'vswhere.exe' is not recognized as an internal or external command,
operable program or batch file.
[1/17] Automatic MOC and UIC for target jarvis_db
[2/17] Building CXX object src\db\CMakeFiles\jarvis_db.dir\jarvis_db_autogen\mocs_compilation.cpp.obj
Примечание: включение файла:   C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\build\src\db\jarvis_db_autogen\EWIEGA46WW\../../../../../src/db/database_manager.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qobject.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qobjectdefs.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qnamespace.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qglobal.h
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\type_traits
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\yvals_core.h
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime.h
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\sal.h
Примечание: включение файла:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\concurrencysal.h
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vadefs.h
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xkeycheck.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstddef
Примечание: включение файла:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stddef.h
Примечание: включение файла:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtr1common
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdint
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdint.h
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\utility
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\initializer_list
Примечание: включение файла:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdbool.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtcoreglobal.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtversionchecks.h
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtconfiginclude.h
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\version
Примечание: включение файла:            C:\Qt\6.11.1\msvc2022_64\include\QtCore/qconfig.h
Примечание: включение файла:            C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtcore-config.h
